info face="JCHEadA" size=38 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=38 base=30 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="atd_font.png"
chars count=95
char id=91 x=2 y=2 width=12 height=41 xoffset=3 yoffset=-2 xadvance=12 page=0 chnl=0 letter="["
char id=93 x=16 y=2 width=11 height=41 xoffset=2 yoffset=-2 xadvance=12 page=0 chnl=0 letter="]"
char id=60 x=29 y=2 width=17 height=40 xoffset=4 yoffset=-1 xadvance=20 page=0 chnl=0 letter="<"
char id=62 x=48 y=2 width=17 height=40 xoffset=3 yoffset=-1 xadvance=20 page=0 chnl=0 letter=">"
char id=124 x=67 y=2 width=8 height=39 xoffset=3 yoffset=2 xadvance=11 page=0 chnl=0 letter="|"
char id=41 x=77 y=2 width=12 height=36 xoffset=0 yoffset=1 xadvance=10 page=0 chnl=0 letter=")"
char id=40 x=91 y=2 width=12 height=36 xoffset=1 yoffset=1 xadvance=10 page=0 chnl=0 letter="("
char id=92 x=105 y=2 width=17 height=35 xoffset=3 yoffset=2 xadvance=20 page=0 chnl=0 letter="\"
char id=123 x=124 y=2 width=15 height=35 xoffset=1 yoffset=3 xadvance=13 page=0 chnl=0 letter="{"
char id=125 x=141 y=2 width=15 height=35 xoffset=1 yoffset=3 xadvance=13 page=0 chnl=0 letter="}"
char id=81 x=158 y=2 width=21 height=34 xoffset=2 yoffset=2 xadvance=19 page=0 chnl=0 letter="Q"
char id=106 x=181 y=2 width=12 height=33 xoffset=-0 yoffset=3 xadvance=9 page=0 chnl=0 letter="j"
char id=64 x=195 y=2 width=31 height=32 xoffset=6 yoffset=2 xadvance=38 page=0 chnl=0 letter="@"
char id=87 x=2 y=45 width=30 height=31 xoffset=1 yoffset=2 xadvance=26 page=0 chnl=0 letter="W"
char id=77 x=34 y=45 width=26 height=31 xoffset=1 yoffset=2 xadvance=24 page=0 chnl=0 letter="M"
char id=65 x=62 y=45 width=22 height=31 xoffset=0 yoffset=2 xadvance=18 page=0 chnl=0 letter="A"
char id=75 x=86 y=45 width=21 height=31 xoffset=1 yoffset=2 xadvance=18 page=0 chnl=0 letter="K"
char id=78 x=109 y=45 width=21 height=31 xoffset=1 yoffset=2 xadvance=19 page=0 chnl=0 letter="N"
char id=67 x=132 y=45 width=20 height=31 xoffset=1 yoffset=2 xadvance=17 page=0 chnl=0 letter="C"
char id=71 x=154 y=45 width=20 height=31 xoffset=1 yoffset=2 xadvance=18 page=0 chnl=0 letter="G"
char id=85 x=176 y=45 width=20 height=31 xoffset=1 yoffset=2 xadvance=19 page=0 chnl=0 letter="U"
char id=74 x=198 y=45 width=20 height=31 xoffset=1 yoffset=2 xadvance=16 page=0 chnl=0 letter="J"
char id=79 x=220 y=45 width=20 height=31 xoffset=1 yoffset=2 xadvance=19 page=0 chnl=0 letter="O"
char id=88 x=2 y=78 width=20 height=31 xoffset=1 yoffset=2 xadvance=18 page=0 chnl=0 letter="X"
char id=86 x=24 y=78 width=20 height=31 xoffset=0 yoffset=2 xadvance=17 page=0 chnl=0 letter="V"
char id=66 x=46 y=78 width=20 height=31 xoffset=1 yoffset=2 xadvance=18 page=0 chnl=0 letter="B"
char id=89 x=68 y=78 width=20 height=31 xoffset=0 yoffset=2 xadvance=17 page=0 chnl=0 letter="Y"
char id=68 x=90 y=78 width=20 height=31 xoffset=1 yoffset=2 xadvance=18 page=0 chnl=0 letter="D"
char id=72 x=112 y=78 width=20 height=31 xoffset=1 yoffset=2 xadvance=19 page=0 chnl=0 letter="H"
char id=82 x=134 y=78 width=19 height=31 xoffset=1 yoffset=2 xadvance=18 page=0 chnl=0 letter="R"
char id=84 x=155 y=78 width=19 height=31 xoffset=0 yoffset=2 xadvance=16 page=0 chnl=0 letter="T"
char id=80 x=176 y=78 width=19 height=31 xoffset=1 yoffset=2 xadvance=17 page=0 chnl=0 letter="P"
char id=52 x=197 y=78 width=19 height=31 xoffset=1 yoffset=2 xadvance=16 page=0 chnl=0 letter="4"
char id=54 x=218 y=78 width=18 height=31 xoffset=1 yoffset=2 xadvance=16 page=0 chnl=0 letter="6"
char id=57 x=2 y=111 width=18 height=31 xoffset=1 yoffset=2 xadvance=16 page=0 chnl=0 letter="9"
char id=56 x=22 y=111 width=18 height=31 xoffset=1 yoffset=2 xadvance=16 page=0 chnl=0 letter="8"
char id=51 x=42 y=111 width=18 height=31 xoffset=1 yoffset=2 xadvance=16 page=0 chnl=0 letter="3"
char id=48 x=62 y=111 width=18 height=31 xoffset=1 yoffset=2 xadvance=16 page=0 chnl=0 letter="0"
